Aero Pot,FlowerVaseHangingFancy,
Airborne Critter Bait,FlyingCreatureBait,
Airborne Critter Lure,AirborneCreatureLure,
Airflow Tile,GasPermeableMembrane,
Algae Distiller,AlgaeDistillery,
Algae Terrarium,AlgaeHabitat,
AND Gate,LogicGateAND,
Anti Entropy Thermo-Nullifier,MassiveHeatSink,
Apothecary,Apothecary,
Arcade Cabinet,ArcadeMachine,
Artifact Analysis Station,ArtifactAnalysisStation,Spaced Out
Artifact Transport Module,ArtifactCargoBay,Spaced Out
Atmo Sensor,LogicPressureSensorGas,
Atmo Suit Checkpoint,SuitMarker,
Atmo Suit Dock,SuitLocker,
Atmo Switch,PressureSwitchGas,
Auto-Sweeper,SolidTransferArm,
Automated Notifier,LogicAlarm,
Automatic Dispenser,ObjectDispenser,
Automation Broadcaster,LogicInterasteroidSender,Spaced Out
Automation Receiver,LogicInterasteroidReceiver,Spaced Out
Automation Ribbon,LogicRibbon,
Automation Ribbon Bridge,LogicRibbonBridge,
Automation Wire,LogicWire,
Automation Wire Bridge,LogicWireBridge,
Basic Nosecone,NoseconeBasic,Spaced Out
Battery,Battery,
Battery Module,BatteryModule,Spaced Out
Beach Chair,BeachChair,
Blank Canvas,Canvas,
Botanical Analyzer,GeneticAnalysisStation,Spaced Out
Bottle Emptier,BottleEmptier,
BUFFER Gate,LogicGateBUFFER,
Bunker Door,BunkerDoor,
Bunker Tile,BunkerTile,
Canister Emptier,BottleEmptierGas,
Canister Filler,GasBottler,
Carbon Dioxide Engine,CO2Engine,Spaced Out
Carbon Skimmer,CO2Scrubber,
Cargo Bay,SolidCargoBaySmall,Spaced Out
Carpeted Tile,CarpetTile,
Cartographic Module,ScannerModule,Spaced Out
Ceiling Light,CeilingLight,
Coal Generator,Generator,
Comfy Bed,LuxuryBed,
Compost,Compost,
Conductive Wire,WireRefined,
Conductive Wire Bridge,WireRefinedBridge,
Conveyor Bridge,SolidConduitBridge,
Conveyor Chute,SolidVent,
Conveyor Loader,SolidConduitInbox,
Conveyor Loader Fitting,RocketInteriorSolidOutput,Spaced Out
Conveyor Meter,SolidLimitValve,
Conveyor Rail,SolidConduit,
Conveyor Rail Element Sensor,SolidConduitElementSensor,
Conveyor Rail Germ Sensor,SolidConduitDiseaseSensor,
Conveyor Rail Thermo Sensor,SolidConduitTemperatureSensor,
Conveyor Receptacle,SolidConduitOutbox,
Conveyor Receptacle Fitting,RocketInteriorSolidInput,Spaced Out
Conveyor Shutoff,SolidLogicValve,
Corner Moulding,CornerMoulding,
Cot,Bed,
Crafting Station,CraftingTable,
Critter Drop-Off,CreatureDeliveryPoint,
Critter Feeder,CreatureFeeder,
Critter Sensor,LogicCritterCountSensor,
Critter Trap,CreatureTrap,
Crown Moulding,CrownMoulding,
Cycle Sensor,LogicTimeOfDaySensor,
Decontamination Shower,DecontaminationShower,Spaced Out
Deodorizer,AirFilter,
Desalinator,Desalinator,
Dev Generator,DevGenerator,
Dev Life Support,DevLifeSupport,
Dev Pump Gas,DevPumpGas,
Dev Pump Liquid,DevPumpLiquid,
Dev Radiation Emitter,DevRadiationGenerator,
Diamond Press,DiamondPress,Spaced Out
Disease Clinic,AdvancedDoctorStation,
Drillcone,NoseconeHarvest,Spaced Out
Drywall,ExteriorWall,
Duplicant Checkpoint,Checkpoint,
Duplicant Motion Sensor,LogicDuplicantSensor,
Egg Cracker,EggCracker,
Electric Grill,CookingStation,
Electrolyzer,Electrolyzer,
Empty Rocket Module,UnconstructedRocketModule,Spaced Out
Enclosed Telescope,ClusterTelescopeEnclosed,Spaced Out
Espresso Machine,EspressoMachine,
Ethanol Distiller,EthanolDistillery,
Exosuit Forge,SuitFabricator,
Farm Station,FarmStation,
Farm Tile,FarmTile,
Fertilizer Synthesizer,FertilizerMaker,
FILTER Gate,LogicGateFILTER,
Fire Pole,FirePole,
Fish Feeder,FishFeeder,
Fish Release,FishDeliveryPoint,
Fish Trap,FishTrap,
Flower Pot,FlowerVase,
Gantry,Gantry,
Gas Bridge,GasConduitBridge,
Gas Cargo Canister,GasCargoBaySmall,Spaced Out
Gas Element Sensor,LogicElementSensorGas,
Gas Filter,GasFilter,
Gas Intake Fitting,RocketInteriorGasInput,Spaced Out
Gas Meter Valve,GasLimitValve,
Gas Output Fitting,RocketInteriorGasOutput,Spaced Out
Gas Overflow Valve,GasConduitOverflow,
Gas Pipe,GasConduit,
Gas Pipe Element Sensor,GasConduitElementSensor,
